ALGORITHM: 
FOUND BICS:#7669
(31,4) X=[ARHGAP1,ARID5B,ARMCX6,BCL3,BTG1,CASP1,CD74,CD83,FLJ10420,FOS,FYB,GPX1,HIC,HLA-A,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DRA,IGF2R,IL10RA,IL2RG,INPP5D,LYN,NICAL,NKG7,PLEK,PSCD4,RUNX3,S100A4,SDC4,SERPINB1] Y=[-0.1774,0.317616667,1.666270333,0.371904167] 
(31,4) X=[ACTB,AK2,BIK,C10orf3,CCNB1,CCT3,CDC2,CDK4,EIF5,HADHSC,HSPA9B,ILF2,LDHA,LMNB1,MCM7,NOLC1,NPM1,PAICS,PGAM1,PSMB4,PSME3,PTBP1,REA,RPA1,RRM1,SOCS1,TOP2A,TUBA1,UBE2S,VPS35,XRCC5] Y=[0.3871857,0.913007467,1.666270333,-0.02325] 
(31,4) X=[AICDA,CCL4,CD3E,CD3G,CD58,CD6,CHAF1A,COL3A1,CSNK2A1,DHRS9,EEF1A1,FYN,GARS,GOLGIN-67,IL7,IRF4,LCK,LOC388650,MCM2,MCM4,MYC,NFATC1,NKTR,NOLC1,RPL5a,RPL5b,RPS12,RPS6,SDBCAG84,SPIB,SYK] Y=[1.801822222,1.666270333,0.575783333,-0.435383333] 
(31,4) X=[CD6,CD9,CDC2,CDK2,CDK4,CHAF1A,CYFIP2,DDX11,GLO1,HADHSC,HPRT1,IMPDH2,IRF4,KIAA0226,LCK,LMNB1,MCM2,MCM4,MCM5,MCM7,MYC,NFATC2,PMS2L2,POU2AF1,RPL10,SLC25A5,ST6GAL1,TCF7,TGFB1I4,TK1,ZNFN1A1] Y=[1.666270333,0.575783333,0.006805556,0.942666667] 
(31,4) X=[ACTB,ATP5B,BZW2,C1QBP,CDC2,CSNK2A1,DLD,DNMT1,EIF3S9,EIF5,GLO1,GLS,GNB1,HCK,HDAC1,HSPA9B,INPP5D,KPNB1,LDHA,LMNB1,PAICS,PTBP1,REA,RPA1,SRPK1,TFDP1,TK1,TNFRSF1A,TPI1,TPR,UBE2S] Y=[-0.222807143,-0.114883333,1.666270333,-0.02325] 
(31,4) X=[ASPM,C6orf32,CCNB1,CDK2,CDK4,CSNK2A1,DNMT1,EIF5,ENPP2,FAS,GNB1,HSPA9B,INPP5D,KPNB1,LDHA,LMNB1,MCM7,NOLC1,NPM1,PGAM1,PSCD4,PTBP1,PTP4A1,RBBP4,RPA1,RPL8,RRM1,SIT,TNFRSF1A,UBE2S,VPS35] Y=[-0.6055,0.3871857,1.666270333,-0.02325] 
(31,4) X=[ADAM19,BCL2,BCL2A1,BIRC3,CBLB,CCND2,CD53,CDC42,CFLAR,CXCL13,EBI3,ENTPD1,FAS,HCLS1,IER5,IL10RA,IL16,IRF1,MAPKAPK2,OAS1,PASK,PSCD4,PTPRC,RAC2,RGS1,SLA,T3JAM,TCIRG1,TRIM22,VAMP5,WARS] Y=[0.024466667,-0.1774,0.317616667,-1.79153333] 
(31,4) X=[APS,ATP6V0B,B4GALT1,CCL18,CCND2,CD63,CEBPB,CFLAR,CXCL9,FGR,GBP1,GBP2,HSPA1A1,HSPA1A2,IFITM1,IFITM2,LIPA,MGLL,MNDA,NME1,NOLA2,NOMO1,PECAM1,PPIB,PSMA7,PTPN6,SAMSN1,SQRDL,TXN,VAMP5,WARS] Y=[0.1186,0.805933333,-0.3134875,-1.79153333] 
(31,4) X=[AIF1,CCL3,CD63,CEBPB,CLEC2B,CREG1,CXCL13,CXCL9,FGR,GBP1,GBP2,GPX1,GZMA,GZMB,IFI30,IFITM1,IFITM2,IFNGR1,IRF1,LAIR1,MNDA,PECAM1,SOD2,SQRDL,STAT1,TCIRG1,TRGV9,TRIM22,TXN,TXNIP,VAMP5] Y=[0.431,0.446266667,1.368033333,-1.79153333] 
(31,4) X=[APS,ARL7,ATP6V0B,B4GALT1,C5orf18,CD44,CD59,CD63,CD97,CREG1,GBP1,GBP2,GPX1,GZMB,HSPA1A1,HSPA1A2,IFITM1,IFITM2,IFNGR1,IL10RA,LAIR1,LGALS1,LSP1,MNDA,MT1H,SAMSN1,SOD2,SQRDL,TXN,VAMP5,WARS] Y=[-0.1774,-0.651733333,1.368033333,-1.79153333] 
(31,4) X=[B4GALT1,BCL2A1,BCL3,BIRC3,CD47,CD63,CDC42,CFLAR,CSTB,EBI3,ENPP2,FAS,FOS,GBP1,GBP2,GZMB,HCK,IFNGR1,IL10RA,LAMP1,LGALS1,LY75,MT1H,PLEK,RGS1,SAMSN1,SLA,SQRDL,TNFAIP3,TOX,WDR1] Y=[-0.1774,0.317616667,0.5241,-1.79153333] 
(31,4) X=[AIF1,APS,BCL2A1,BIRC3,CD59,CD63,CEBPB,CFLAR,CREG1,CSTB,DUSP1,EBI3,ENPP2,FCER1G,FOS,GBP1,GBP2,GZMB,HCK,IFNGR1,IL10RA,LAMP1,MT1H,PLEK,SAMSN1,SOD2,SQRDL,STAT1,TNFAIP3,TYROBP,UBE2L6] Y=[-0.1774,0.5241,0.446266667,-1.79153333] 
(31,4) X=[APS,CD59,CD63,CEBPB,CREG1,CXCL9,FGR,GBP1,GBP2,GPX1,HSPA1A1,HSPA1A2,IFI30,IFITM1,IFITM2,IL15RA,LAMP1,LIPA,MGLL,MNDA,MT1H,MX1,PECAM1,SAMSN1,SOD2,SQRDL,STAT1,TCIRG1,TXN,VAMP5,WARS] Y=[0.1186,0.446266667,1.368033333,-1.79153333] 
(31,4) X=[ARL7,B4GALT1,CASP1,CCL3,CCND2,CD47,CD63,CD97,CDC42,CLEC2B,DDX17,GBP1,GPX1,GZMA,GZMB,IFITM1,IFITM2,IL10RA,IRF1,LAIR1,LGALS1,MGEA5,PECAM1,PTPN6,RAC2,SAMSN1,SLA,TRIM22,TRIP12,VAMP5,WARS] Y=[0.317616667,-0.296466667,-0.3134875,-1.79153333] 
(31,4) X=[CASP1,CCL3,CCND2,CD40,CD44,CD63,CD97,CKLFSF6,CLEC2B,EBI3,ENTPD1,GBP1,GBP2,GLRX,ID2,IER5,IFITM1,IL10RA,IRF1,LCP1,LSP1,MNDA,MX1,PLEK,SAMSN1,SQRDL,TNFAIP3,TRD,TRGV9,TRIM22,WARS] Y=[0.317616667,0.446266667,0.1222,-1.79153333] 
(31,4) X=[ARID5B,BCL2A1,BIRC3,CCL3,CD40,CD97,CKLFSF6,CLEC2B,CSTB,ENPP2,GLRX,GPX1,GZMB,HCK,IFITM1,IFITM2,IFNGR1,IRF1,LAMP1,LCP1,MX1,PECAM1,PLEK,SAMSN1,SPARCL1,SQRDL,TCIRG1,TNFAIP3,TRIM22,TXNIP,WARS] Y=[0.317616667,0.446266667,0.751433333,-1.79153333] 
(31,4) X=[AIF1,APS,ARL7,ATP6V0B,B4GALT1,CASP1,CCND2,CD63,CD97,CEBPB,CFLAR,CREG1,ENTPD1,FCER1G,GBP1,GBP2,GPX1,IFITM1,IFITM2,IRF1,LAIR1,MLH1,OAS1,RAC2,SAMSN1,SLA,STAT1,TNFAIP3,TRIM22,UBE2L6,VAMP5] Y=[-0.1774,-0.3134875,1.60651667,-1.79153333] 
(31,4) X=[ACTN1,ALDH2,C3AR1,CD63,CSF2RB,CXCL9,CYP1B1,DUSP1,FBP1,FCER1G,FOS,FPR1,GBP1,GNLY,GZMA,HSPA1A1,HSPA1A2,IFI30,IFITM2,IL32,IRF1,NKG7,PLA2G4C,RBMS1,SDC4,SLC2A3,TENS1,TIMP1,TYROBP,VAMP5,ZBED2] Y=[-0.296466667,-0.561466667,0.575783333,-0.02325] 
(31,4) X=[ARID5B,B2M,B4GALT1,CCND2,CD47,CDC42,DDX17,ENPP2,GZMB,HCK,HCLS1,HIC,HLA-G,ICAM1,IER2,IER5,IL7,INPP5D,ITGB7,LGALS1,LSP1,MGEA5,NCOA1,OS-9,PDE4B,PSCD4,RAC2,TCIRG1,TRIM22,UGCG,VIM] Y=[-0.1774,0.317616667,-0.296466667,0.575783333] 
(31,4) X=[ASPM,BCL6,BIK,BLM,BTG3,BUB1,C1QBP,CCNB1,CDC2,CENPA,CSNK2A1,DLD,EIF2S2,FUSIP1,GARS,GLA,HPRT1,LDHA,MCM7,MDH1,MEF2B,MLH1,MSH6,POSTN,PSMA7,RBBP4,SLC25A5,SOD1,SQRDL,TK1,VBP1] Y=[-0.54325,1.063590476,1.292466667,0.575783333] 
(31,4) X=[CCL5,CD2,CD3D,CD52,CD63,CD99,CXCL10,DAPK1,FLJ22457,FYB,GBP1,HLA-B1,HLA-B2,IFITM1,IFITM2,IL2RG,IL32,IRF1,ITGB2,LAG3,MNDA,NEIL1,NKG7,S100A4,SDC4,SLC2A3,TFDP1,TRBC1,TXNIP,VAMP5,WDR1] Y=[0.431,-0.1774,0.317616667,0.575783333] 
(31,4) X=[BCL7A,BLM,BTK,C10orf3,C5orf18,CCNB1,CDC2,CDK2,CDK4,DLD,EIF2S2,GLA,HMMR,HNRPC,HPRT1,LDHA,LMNB1,MCM7,MDH1,MTHFD2,NOLA2,NOLC1,PSMB4,PTBP1,RPA1,SGK,SLC25A5,SQRDL,SSR4,TFDP1,VBP1] Y=[0.1186,0.3871857,1.063590476,0.575783333] 
(31,4) X=[ACTN1,ADAM28,ALDH2,C3AR1,CCNB1,CD24,CDC20,CENPA,COL3A1,COL6A1,E2IG5,FBP1,FN1,FTH1,GGA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,IMP-3,LBH,LOC388650,MGC5306,MMP9,NKTR,PACAP,PPP3CA,RGS1,RPL5a,RPL5b,SLC38A1,SPARC] Y=[1.801822222,1.768,-0.340297619,0.575783333] 
(31,4) X=[ATP5B,BCL7A,BLM,CBLB,CCNB1,CCND3,CDK2,CSNK2A1,EIF5,FAS,GNAS,GNB1,GRB2,IGL,IGLC2,INPP5D,KIAA0226,MIF,NPM1,PARP1,PGAM1,PTBP1,RPA1,RRM2,SGK,SLC25A5,SRPK1,STAG2,TCF7,TNFRSF1A,TRIO] Y=[-0.6055,0.535147233,0.3871857,0.575783333] 
(31,4) X=[BCL7A,CCND3,CSNK2A1,EIF5,GNAS,GNB1,GPI,GRB2,HNRPC,HSPA9B,IGL,IGLC2,INPP5D,KIAA0226,LDHA,LMNB1,LY64,MCM4,MIF,MT1H,NOLA2,NPM1,PARP1,PTBP1,PTP4A1,RPA1,RRM2,SLC25A5,SNX2,TCF7,TNFRSF1A] Y=[-0.114883333,-0.6055,0.3871857,0.575783333] 
(31,4) X=[ADAM19,B2M,B4GALT1,CCND2,CD47,CD53,CDC42,DDX17,HCK,HIC,ICAM1,IER2,IER5,IFNGR1,IL10RA,IL7,LGALS1,LITAF,LY75,MGEA5,NDRG1,NICAL,PDE4B,PRNP,PSCD4,RGS1,S100A4,SAMSN1,SDC4,TIMP1,TRIP12] Y=[-0.1774,0.317616667,-0.296466667,-0.330866667] 
(31,4) X=[ACP1,ADAM19,BLM,BTG3,BUB3,CCNB1,CDC2,CDC20,CENPA,CREBBP,CSE1L,CSNK2A1,DKFZp762E1312,DLD,DR1,GLS,GNB1,HADHSC,HDAC1,ID2,ILF2,ITGAE,KIF11,MIF,NARG1,PAICS,PGAM1,PSMB4,RRM1,VIL2,XRCC5] Y=[0.535147233,-0.0219625,-0.330866667,-0.02325] 
(31,4) X=[AIF1,BCL11A,BLNK,CD3E,CHAF1A,CSNK2A1,CST3,CXCL12,DHRS9,EIF5,GART,GLS,GOLGIN-67,HNRPC,IL7,IRF4,LCK,MCM4,MYC,NFATC1,NOLA2,NPM1,PAICS,RPS6,SH3BP5,SHC1,SP110,SPIB,ST6GAL1,TNFRSF1A,TRIB2] Y=[1.666270333,0.575783333,-0.330866667,-0.435383333] 
(31,4) X=[APS,ATP6V0B,B4GALT1,CD2,CD3D,CD44,CD63,CD97,CDK6,CFLAR,CLEC2B,CXCL10,ENTPD1,GBP1,GZMB,HSPA1A1,HSPA1A2,ICAM1,IFITM1,IGF2R,IL32,ITGAL,LAIR1,MNDA,NCOA1,S100A4,SAMSN1,TNFAIP3,TRA1,VAMP5,XBP1] Y=[0.805933333,-0.651733333,-0.3134875,0.82218333] 
(31,4) X=[AIF1,ARL7,CCND2,CD59,CD74,CSF2RB,CXCR6,CYP1B1,DAPK1,ENPP2,FCER1G,FOS,FYB,FYN,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,HLA-G,IFITM2,ITGB2,LAG3,LAMP1,RNASET2,SH2D1A,STAT1,TCIRG1,TRBC1,UBE2L6] Y=[-0.1774,-0.561466667,1.666270333,0.82218333] 
(31,4) X=[AK2,ATP5B,ATP6V0B,BIK,CCNB1,CCT3,CDC2,CDK4,CKS2,CSNK2B,CYCS,DLEU2,EIF2S2,GPI,HNRPC,HSPCA,ILF2,IMP-3,IMPDH2,KIF11,LDHA,MCM2,MTHFD2,PARP1,PSMA7,RPLP0,SHMT2,SLC25A5,SSBP1,UBE2S,WEE1] Y=[-0.4205,1.063590476,0.913007467,0.82218333] 
(31,4) X=[B4GALT1,CASP1,CD44,CD63,CD97,CFLAR,ENTPD1,GZMB,IFITM1,IFNGR2,IGF2R,IL16,IL32,IL7,IRF1,ITGAL,LGALS1,LY75,MNDA,MT1H,NDRG1,OAS1,PDE4B,RGS1,S100A4,SAMSN1,SLC2A3,TNFAIP3,TRIM22,VAMP5,WDR1] Y=[-0.1774,0.317616667,-0.7062867,0.82218333] 
(31,4) X=[AK2,BACH,BCL7A,BLM,BUB3,C5orf18,CCNB1,CDC2,CDK2,CKS2,CSNK2B,EIF2S2,FAM3C,GLO1,GLRX,HPRT1,HSPCA,ILF2,KIF11,KPNB1,MLH1,MSH6,MTHFD2,PSMA7,SGK,SLC25A5,SOCS1,SSBP1,TACC3,TK1,UBE2A] Y=[0.1186,0.535147233,1.063590476,0.82218333] 
(31,4) X=[ACTB,BCL7A,BLM,CDC2,CDK2,CDK4,CSNK2A1,CSNK2B,DNMT1,EIF2S2,ENTPD1,GNB1,GPI,GRB2,HIF1A,HMMR,HNRPC,HPRT1,IMPDH2,KPNB1,LDHA,LMNB1,MCM4,MTHFD2,NARG1,RBBP4,SLC25A5,TENS1,TFDP1,TFRC,UBE2S] Y=[-0.222807143,0.3871857,1.063590476,0.82218333] 
(31,4) X=[CD3G,CD58,CD6,CDK2,COL1A2,CSNK2A1,CST3,CYP1B1,DHRS9,EIF5,FYN,GART,GLS,HNRPC,IL7,IMPDH2,IRF4,LCK,MCM4,MCM5,MYC,NFATC1,NME1,RBBP4,RPS6,SH3BP5,ST6GAL1,TNFRSF1A,TRIB2,TXNIP,UGCG] Y=[1.666270333,0.575783333,0.82218333,-0.435383333] 
(31,4) X=[ACTB,ADD3,BUB1,CX3CR1,DKFZp762E1312,EIF5,ENTPD1,GNB1,GPI,GRB2,HADHB,HADHSC,HIF1A,HMMR,HNRPC,HPRT1,IMPDH2,IRF4,KPNB1,LMNB1,MCM4,MEF2B,NCOA1,PLCG2,RBBP4,RBPSUH,SLC25A5,TFDP1,TNFRSF1B,ZHX2,ZNFN1A1] Y=[-0.222807143,0.3871857,0.82218333,0.902626] 
(31,4) X=[AIF1,CCL5,CCND2,CD6,CLU,CSF2RB,CXCL9,CYP1B1,ENPP2,ETS1,FEZ1,FPR1,GNLY,GZMA,HDAC1,HLA-B1,HLA-E,ITGB7,LAG3,LBH,LRMP,LTB,MMP9,NKG7,RAB31,RASGRP2,SDBCAG84,TCIRG1,TNFSF10,TNFSF13,TXNIP] Y=[0.431,-0.296466667,0.304,0.82218333] 
(31,4) X=[ACTR2,ARHGAP1,ARL7,CCL5,CXCR6,FLJ22457,FOS,GLA,GNLY,GZMA,HCLS1,HHEX,HLA-A,HLA-E,HLA-G,IFNGR1,INPP5D,ITGB2,LAG3,LAMP1,LBH,LSP1,MGC5306,NICAL,NKG7,PSCD4,RPL27,RPS21,TCIRG1,TXNIP,WARS] Y=[0.317616667,-0.296466667,0.82218333,0.371904167] 
(31,4) X=[BCL7A,CCND3,CSNK2A1,CYR61,DGKA,DNMT1,EIF5,FAM38A,GNAS,GNB1,GPI,GRB2,HNRPC,HSPCA,ITSN2,KIAA0226,KPNB1,LDHA,LMNB1,LRMP,MCM4,MEF2B,MIF,OAT,PARP1,RGS2,SLC25A5,TCF7,TENS1,TNFRSF1A,UBE2S] Y=[-0.114883333,-0.6055,0.3871857,0.82218333] 
(31,4) X=[ACTN1,BUB1,CCL21,CCL5,CCND2,CD3E,CD6,CLU,CS,CUTL1,ENPP2,FPR1,GNLY,GZMA,HLA-B1,HLA-B2,HLA-E,IL2RG,IL7R,ITGB7,LAG3,LBH,MBD4,NKG7,PDHB,SDBCAG84,SQRDL,SRRM2,TCIRG1,TRBC1,TXNIP] Y=[0.431,0.317616667,0.304,0.82218333] 
(31,4) X=[ACTB,AK2,BIK,CDC2,CSNK2A1,CUL3,DNMT1,EIF5,GNAS,GNB1,HSPCA,KIAA0286,KPNB1,LDHA,LMNB1,MIF,MYBL1,NARG1,OAT,PSME3,REA,RUNX3,SOCS1,STK39,TCEA1,TFDP1,TNFRSF1A,TOP2A,UBE2S,USP7,XRCC5] Y=[-0.114883333,0.3871857,0.82218333,-0.02325] 
(31,4) X=[ARL7,BZW2,CCL5,CD58,CD6,COG5,CS,CSNK2A1,DAPK1,FPR1,FYB,FYN,GZMA,HLA-DPB1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,LAG3,LOC388650,MCM4,MYC,NKG7,PTDSS1,RPL10,RPL27,RPL5a,RPL5b,RPL8,RPS2,RPS6,TRBC1] Y=[0.317616667,1.801822222,0.575783333,0.82218333] 
(31,4) X=[BUB1,C1QBP,CDC2,CDC20,CENPA,CKS1B,CKS2,CSE1L,DKFZp762E1312,DLEU2,EIF2S2,GAPD,GARS,HNRPC,IMPDH2,LDHA,LMNB1,MKI67,MTHFD2,NOLA2,NOLC1,PACAP,PDHB,PLCG2,PMS2L2,PSMA7,PSMB4,RPLP0,SRPK1,TPI1,UBE2S] Y=[1.86066667,1.063590476,0.913007467,-0.435383333] 
(31,4) X=[ARHGAP1,ARL7,CD2,CD3D,CD3E,CD63,CD97,CSTB,DAPK1,GPX1,HLA-A,HLA-C,HLA-E,HLA-G,ICAM1,IFITM1,IL10RA,IL32,ITGB2,LAIR1,LAMP1,MT1H,NCOA1,NICAL,PSCD4,SERPINB1,SHC1,TIMP1,TRBC1,TRIM22,VAMP5] Y=[-0.1774,0.317616667,-0.1987333,-0.435383333] 
(31,4) X=[ACTN1,ARL7,CD2,CD3D,CD3E,CD3G,CD59,CD63,CD81,CD97,CEBPD,CLEC2B,CTSL,DAPK1,FBP1,GPX1,HLA-A,HLA-C,ICAM1,IFITM1,IL10RA,IL32,ITGB2,LAIR1,MT1H,NCOA1,SERPINB1,SH2D1A,TIMP1,TRBC1,VAMP5] Y=[-0.651733333,-0.561466667,-0.1987333,-0.435383333] 
(31,4) X=[B2M,B4GALT1,CASP1,CD44,CD47,CXCR6,ENTPD1,GZMB,HCK,HLA-B1,HLA-B2,IFITM2,IFNGR2,IL16,IL7,IRF1,LAG3,LGALS1,LY75,MNDA,OAS1,RNASET2,S100A4,SAMSN1,SDC4,SLA,SLC2A3,TNFRSF14,VIM,WARS,WDR1] Y=[-0.1774,0.317616667,-0.7062867,-0.435383333] 
(31,4) X=[ARMCX6,B4GALT1,BCL2A1,CASP1,CCL5,CD44,CLU,CXCL10,EBI3,ENTPD1,FYB,GBP1,GBP2,GZMB,HLA-B1,HLA-B2,HSPA5,IFITM2,IFNGR1,IL7,LGALS1,LSP1,LY75,MNDA,S100A4,SAMSN1,SDC4,SQRDL,TRA,VIM,WARS] Y=[-0.1774,0.317616667,-0.651733333,-0.435383333] 
(31,4) X=[B2M,C5orf18,CCL5,CD47,CD99,CREG1,CSF2RB,CXCL10,CXCL13,FTH1,GBP1,GBP2,GZMB,HADHB,HLA-B1,HLA-B2,IFITM2,IFNGR1,IRF1,LAG3,LGALS1,MNDA,OAS1,RNASET2,SDC4,SLC2A3,SOD2,SQRDL,STAT1,TXN,VIM] Y=[0.431,-0.1774,1.368033333,-0.435383333] 
(31,4) X=[B2M,CCL21,CCL5,CKLFSF6,CXCL10,CXCL13,EBI3,ENTPD1,FLJ22457,FYB,GBP1,GBP2,GNLY,GZMB,HLA-B1,HLA-B2,IFITM2,IFNGR1,IRF1,LAG3,LCP1,MNDA,PECAM1,RBMS1,RNASET2,SDC4,SLC2A3,SQRDL,TNFRSF1B,TRD,VIM] Y=[0.431,0.317616667,0.446266667,-0.435383333] 
(31,4) X=[APS,ATF5,ATP6V0B,B2M,B4GALT1,CASP1,CCL5,CD47,CLU,CREG1,DDX17,FTH1,GBP1,GZMB,HLA-B1,IFITM2,IL15RA,IL7,INPP5D,IRF1,LAG3,LGALS1,MGEA5,RBPMS,RUNX3,S100A4,SAMSN1,SLA,STAT1,VIM,WARS] Y=[-0.1774,-0.296466667,-0.3134875,-0.435383333] 
(31,4) X=[ARID5B,B2M,CASP1,CBLB,CCL5,CD74,CKLFSF6,CXCL13,CXCR6,EVI2A,FLJ22457,FYB,GBP1,GBP2,GNLY,HLA-DPA1,HLA-DRA,ID2,IFNGR1,IFNGR2,IRF1,LAG3,LMO2,LSP1,LYN,RBMS1,SAMSN1,SDC4,SLC2A3,TRA,WARS] Y=[0.317616667,0.446266667,-0.435383333,0.371904167] 
(31,4) X=[BIK,BLNK,BUB3,C1QBP,EEF1D,EIF5,GARS,GART,GRB2,HNRPC,IRF4,LMNB1,LOC388650,NPM1,PFDN5,PMS2L2,POU2AF1,RBBP4,REA,RPL13,RPL27,RPL5a,RPL5b,RPS3A,RPS6,SPIB,ST6GAL1,SYK,TK1,USP7,VIL2] Y=[0.713433333,0.68410667,0.575783333,-0.435383333] 
(31,4) X=[APS,ATF5,ATP6V0B,B2M,C2orf28,CANX,CREG1,CXCL10,DDX17,FGR,FTH1,GSTO1,GZMB,IFI30,IFITM2,IL15RA,IRF1,KPNB1,LIPA,OAS1,PECAM1,RBMS1,RBPMS,RBPSUH,RNASET2,SAMSN1,SCD,SQRDL,TXN,VIM,WARS] Y=[-0.3134875,1.368033333,0.751433333,-0.435383333] 
(31,4) X=[AKAP13,APS,ATF5,ATP6V0B,B2M,CCL5,CD44,CD74,CREG1,CSF2RB,CXCL10,CXCR6,DDX17,FTH1,GBP1,GZMB,HCLS1,HLA-DQA1a,HLA-DQA1b,IFITM2,IFNGR2,IRF1,KPNB1,LAG3,OAS1,RBPMS,STAT1,TENS1,TRAM1,TXN,WARS] Y=[-0.1774,1.368033333,0.53928333,-0.435383333] 
(30,4) X=[ADAM19,AIM2,ARID5B,BANK1,BCL2A1,BIRC3,BTK,CBLB,CD40,CD74,CD83,CLU,CSTB,CXCR6,FAS,FNBP1,HCK,HLA-DMA,HLA-DPA1,HLA-DRA,IER2,IL10RA,LMO2,MGEA5,PDE4B,RGS1,RNASET2,SLC2A3,STAT6,TRIM22] Y=[0.7712667,-0.1774,0.317616667,1.581366667] 
(30,4) X=[AICDA,BLNK,CCL4,CD6,CD72,CDK2,CHAF1A,CSNK2A1,CXCL12,DHRS9,DSIPI,EIF5,FYN,HNRPC,IFI44,IL7,IMPDH2,IRF4,MCM5,NFATC1,NME1,NOLA2,NOLC1,PAICS,RBBP4,RPS20,SPIB,SYK,TRIB2,TXNIP] Y=[0.7712667,1.666270333,0.575783333,-0.435383333] 
(30,4) X=[ARL7,BRDG1,CD97,DC12,FUSIP1,G1P2,GPR18,GZMB,IGJ,IGL,IGLC2,IL4R,IL6,LITAF,LOC388650,LTB,MYBL1,NCOA3,PCDHGC3,RPL5a,RPL5b,S100A4,SORL1,STAG3,STK17A,TNFAIP3,TRAF5,TRBC1,VIL2,VIM] Y=[0.7712667,-0.7062867,-0.2639667,-0.651733333] 
(30,4) X=[ACTB,ADAM28,BIRC3,C7,CDC2,CDK2,CHAF1A,CSE1L,CSNK2A1,DNMT1,EIF5,ENPP2,FAS,GAPD,GNB1,HSPCA,KPNB1,LMNB1,NARG1,NOLC1,PAICS,PMS2L2,PTBP1,PTP4A1,RBBP4,RHOH,STK24,STK39,TFDP1,VIL2] Y=[0.7712667,-2.28573333,0.3871857,-0.02325] 
(30,4) X=[ACTB,BACH,BCL6,BLM,C10orf3,CDC2,CDK2,CENPA,CKS2,CSE1L,CSNK2A1,CSNK2B,DLD,EIF5,FAS,GNB1,HADHSC,HDAC1,ITGAE,KIF11,KPNB1,MIF,NARG1,PAICS,PMS2L2,PTBP1,RPA1,RPS6,RRM1,TK1] Y=[0.7712667,-0.222807143,0.535147233,-0.02325] 
(30,4) X=[AK2,BLM,CCNB1,CDC2,CDK2,CENPA,CKS2,CSNK2A1,DEK,DKFZp762E1312,DLD,EIF5,GSPT1,HADHSC,HDAC1,KIF11,KPNB1,LY75,MAP3K7,MIF,PSMB4,PTBP1,PTEN,RAD21,RAN,SOCS1,STK39,TACC3,TK1,TNFRSF1B] Y=[0.7712667,-0.54325,0.535147233,-0.02325] 
(30,4) X=[CCND3,CSNK2A1,CYFIP2,DNMT1,EIF5,FAM38A,GART,GNB1,GRB2,HNRPC,HSPCA,ITSN2,KIAA0226,KPNB1,LDHA,LMNB1,LY64,MIF,NOLA2,PARP1,PMS2L2,PTBP1,PTP4A1,RPA1,RPLP0,RRM2,SLC25A5,SWAP70,TENS1,UBE2S] Y=[0.7712667,-0.114883333,-0.6055,0.3871857] 
(30,4) X=[AKAP13,ARL7,CCL3,CCL4,CD2,CD63,CD97,CXCL13,CXCL9,GBP1,GZMA,GZMB,HLA-B1,IER2,IFITM1,IGF2R,IL15RA,IRF1,LAMP1,LAT,MCL1,OS-9,RBPMS,SAMSN1,STAT1,TRGV9,TRIM22,TXNIP,VAMP5,WARS] Y=[-1.112133,-0.296466667,-0.561466667,-0.1987333] 
(30,4) X=[ARL7,ATF5,ATP6V0B,B4GALT1,CD2,CD3D,CD3E,CD63,CD97,CXCL10,GBP1,GBP2,GZMB,HLA-B1,HLA-B2,IFITM1,IGF2R,IL15RA,IRF1,OAS1,RBPMS,RNASET2,SAMSN1,SH2D1A,STAT1,TNFRSF14,TRIM22,TXN,VAMP5,WARS] Y=[-1.112133,-0.1774,-0.3134875,-0.1987333] 
(30,4) X=[AK2,BCL3,BCL7A,C10orf3,C5orf18,CCNB1,CDK2,CDK4,CSNK2B,DLD,GSTO1,HMMR,HNRPC,HPRT1,HSPCA,ILF2,KPNB1,LCP1,LDHA,LMNB1,MCM7,MDH1,MTHFD2,PSMB4,PTBP1,RPA1,SOCS1,TUBA1,UBE2A,VBP1] Y=[-1.112133,0.1186,0.3871857,1.063590476] 
(30,4) X=[ACTB,ATP5B,BCL7A,BZW2,CKS2,DLD,DLEU1,DNMT1,DR1,GAPD,GLO1,GNB1,GPI,HIF1A,HMMR,HNRPC,KPNB1,LDHA,LMNB1,MCM4,MTHFD2,POU2AF1,PTBP1,RAP1B,RPA1,RPL8,SRPK1,SYK,TENS1,TPI1] Y=[-1.112133,-0.222807143,-0.114883333,1.063590476] 
(30,4) X=[ATP5B,ATP6V0B,BACH,BLM,C10orf3,C1QBP,CDC2,CDK2,CDK4,CENPA,CKS2,CSE1L,CSNK2B,DLD,GLO1,KIF11,KPNB1,LDHA,LMNB1,MAP4K1,MCM5,NOLC1,PTBP1,RPA1,SRPK1,TFDP1,TK1,TPI1,TUBA1,UBE2S] Y=[-0.8825667,0.1186,1.063590476,1.1797] 
